=== CHECK DEBUG 1781357765 ===
  [29/160] D:\First Beat CH Memory System\app\brain\export_training_data.py
  [30/160] D:\First Beat CH Memory System\app\brain\keywords.py
  [31/160] D:\First Beat CH Memory System\app\brain\metrics.py
  [32/160] D:\First Beat CH Memory System\app\brain\models.py
  [33/160] D:\First Beat CH Memory System\app\brain\semantic.py
  [34/160] D:\First Beat CH Memory System\app\config\__init__.py
  [35/160] D:\First Beat CH Memory System\app\config\paths.py
  [36/160] D:\First Beat CH Memory System\app\config\settings.py
  [37/160] D:\First Beat CH Memory System\app\core\__init__.py
  [38/160] D:\First Beat CH Memory System\app\core\auth.py
  [39/160] D:\First Beat CH Memory System\app\core\bottleneck.py
  [40/160] D:\First Beat CH Memory System\app\core\circuit.py
  [41/160] D:\First Beat CH Memory System\app\core\conflict.py
  [42/160] D:\First Beat CH Memory System\app\core\context.py
  [43/160] D:\First Beat CH Memory System\app\core\db.py
  [44/160] D:\First Beat CH Memory System\app\core\feedback.py
  [45/160] D:\First Beat CH Memory System\app\core\heartbeat.py
  [46/160] D:\First Beat CH Memory System\app\core\helpers.py
  [47/160] D:\First Beat CH Memory System\app\core\metadata.py
  [48/160] D:\First Beat CH Memory System\app\core\state.py
  [49/160] D:\First Beat CH Memory System\app\core\tools.py
  [50/160] D:\First Beat CH Memory System\app\core\user_context.py
  [51/160] D:\First Beat CH Memory System\app\llm\__init__.py
  [52/160] D:\First Beat CH Memory System\app\llm\deepseek.py
  [53/160] D:\First Beat CH Memory System\app\llm\embed.py
  [54/160] D:\First Beat CH Memory System\app\llm\local.py
  [55/160] D:\First Beat CH Memory System\app\memory\__init__.py
  [56/160] D:\First Beat CH Memory System\app\memory\affinity.py
  [57/160] D:\First Beat CH Memory System\app\memory\chroma.py
  [58/160] D:\First Beat CH Memory System\app\memory\cooccur.py
  [59/160] D:\First Beat CH Memory System\app\memory\entity_pair.py
  [60/160] D:\First Beat CH Memory System\app\memory\history.py
  [61/160] D:\First Beat CH Memory System\app\memory\hyperedge.py
  [62/160] D:\First Beat CH Memory System\app\memory\inverted.py
  [63/160] D:\First Beat CH Memory System\app\memory\tag_index.py
  [64/160] D:\First Beat CH Memory System\app\memory\temporal.py
  [65/160] D:\First Beat CH Memory System\app\memory\tree.py
  [66/160] D:\First Beat CH Memory System\app\memory\working.py
  [67/160] D:\First Beat CH Memory System\app\models\__init__.py
  [68/160] D:\First Beat CH Memory System\app\models\schemas.py
  [69/160] D:\First Beat CH Memory System\app\portrait\__init__.py
  [70/160] D:\First Beat CH Memory System\app\portrait\extractors.py
  [71/160] D:\First Beat CH Memory System\app\portrait\manager.py
  [72/160] D:\First Beat CH Memory System\app\portrait\renderer.py
  [73/160] D:\First Beat CH Memory System\app\portrait\state.py
  [74/160] D:\First Beat CH Memory System\app\portrait\writer.py
  [75/160] D:\First Beat CH Memory System\app\retrieval\__init__.py
  [76/160] D:\First Beat CH Memory System\app\retrieval\bm25_fulltext.py
  [77/160] D:\First Beat CH Memory System\app\retrieval\pipeline.py
  [78/160] D:\First Beat CH Memory System\app\retrieval\reranker.py
  [79/160] D:\First Beat CH Memory System\app\retrieval\scoring.py
  [80/160] D:\First Beat CH Memory System\app\tools\__init__.py
  [81/160] D:\First Beat CH Memory System\app\tools\atomic.py
  [82/160] D:\First Beat CH Memory System\app\tools\dispatch.py
  [83/160] D:\First Beat CH Memory System\app\tools\search.py
  [84/160] D:\First Beat CH Memory System\app\tools\workspace.py
  [85/160] D:\First Beat CH Memory System\htmlcov\coverage_html_cb_188fc9a4.js
  [86/160] D:\First Beat CH Memory System\integration\conftest.py
  [87/160] D:\First Beat CH Memory System\integration\test_int_consolidation.py
  [88/160] D:\First Beat CH Memory System\integration\test_int_history_flow.py
  [89/160] D:\First Beat CH Memory System\integration\test_int_retrieval_paths.py
  [90/160] D:\First Beat CH Memory System\integration\test_int_scoring.py
  [91/160] D:\First Beat CH Memory System\integration\test_int_write_retrieve.py
  [92/160] D:\First Beat CH Memory System\run.py
  [93/160] D:\First Beat CH Memory System\scripts\audit.py
  [94/160] D:\First Beat CH Memory System\scripts\check_conventions.py
  [95/160] D:\First Beat CH Memory System\scripts\compare_reports.py
  [96/160] D:\First Beat CH Memory System\tests\__init__.py
  [97/160] D:\First Beat CH Memory System\tests\conftest.py
  [98/160] D:\First Beat CH Memory System\tests\test_api_chat_core.py
  [99/160] D:\First Beat CH Memory System\tests\test_api_chat_models.py
  [100/160] D:\First Beat CH Memory System\tests\test_api_health.py
  [101/160] D:\First Beat CH Memory System\tests\test_api_memories.py
  [102/160] D:\First Beat CH Memory System\tests\test_api_openai.py
  [103/160] D:\First Beat CH Memory System\tests\test_api_routes.py
  [104/160] D:\First Beat CH Memory System\tests\test_api_system.py
  [105/160] D:\First Beat CH Memory System\tests\test_atomic.py
  [106/160] D:\First Beat CH Memory System\tests\test_audit_pipeline_full.py
  [107/160] D:\First Beat CH Memory System\tests\test_auth.py
  [108/160] D:\First Beat CH Memory System\tests\test_bm25.py
  [109/160] D:\First Beat CH Memory System\tests\test_bottleneck.py
  [110/160] D:\First Beat CH Memory System\tests\test_chroma_deep.py
  [111/160] D:\First Beat CH Memory System\tests\test_circuit.py
  [112/160] D:\First Beat CH Memory System\tests\test_circuit_branches.py
  [113/160] D:\First Beat CH Memory System\tests\test_circuit_coverage.py
  [114/160] D:\First Beat CH Memory System\tests\test_circuit_gate.py
  [115/160] D:\First Beat CH Memory System\tests\test_conflict.py
  [116/160] D:\First Beat CH Memory System\tests\test_consolidation.py
  [117/160] D:\First Beat CH Memory System\tests\test_consolidation_deep.py
  [118/160] D:\First Beat CH Memory System\tests\test_context.py
  [119/160] D:\First Beat CH Memory System\tests\test_contradiction.py
  [120/160] D:\First Beat CH Memory System\tests\test_deepseek.py
  [121/160] D:\First Beat CH Memory System\tests\test_deepseek_generate.py
  [122/160] D:\First Beat CH Memory System\tests\test_deepseek_prompt.py
  [123/160] D:\First Beat CH Memory System\tests\test_dispatch.py
  [124/160] D:\First Beat CH Memory System\tests\test_dispatch_branches.py
  [125/160] D:\First Beat CH Memory System\tests\test_embed.py
  [126/160] D:\First Beat CH Memory System\tests\test_emotion.py
  [127/160] D:\First Beat CH Memory System\tests\test_entity_pair.py
  [128/160] D:\First Beat CH Memory System\tests\test_export.py
  [129/160] D:\First Beat CH Memory System\tests\test_export_main.py
  [130/160] D:\First Beat CH Memory System\tests\test_feedback.py
  [131/160] D:\First Beat CH Memory System\tests\test_helpers.py
  [132/160] D:\First Beat CH Memory System\tests\test_history_deep.py
  [133/160] D:\First Beat CH Memory System\tests\test_imports.py
  [134/160] D:\First Beat CH Memory System\tests\test_impulse.py
  [135/160] D:\First Beat CH Memory System\tests\test_inverted_index.py
  [136/160] D:\First Beat CH Memory System\tests\test_metadata.py
  [137/160] D:\First Beat CH Memory System\tests\test_metrics.py
  [138/160] D:\First Beat CH Memory System\tests\test_paths.py
  [139/160] D:\First Beat CH Memory System\tests\test_pattern_discovery.py
  [140/160] D:\First Beat CH Memory System\tests\test_pipeline.py
  [141/160] D:\First Beat CH Memory System\tests\test_pipeline_branches.py
  [142/160] D:\First Beat CH Memory System\tests\test_portrait_extractors.py
  [143/160] D:\First Beat CH Memory System\tests\test_portrait_manager.py
  [144/160] D:\First Beat CH Memory System\tests\test_portrait_renderer.py
  [145/160] D:\First Beat CH Memory System\tests\test_portrait_state.py
  [146/160] D:\First Beat CH Memory System\tests\test_portrait_writer.py
  [147/160] D:\First Beat CH Memory System\tests\test_reranker.py
  [148/160] D:\First Beat CH Memory System\tests\test_retrieval_pipeline.py
  [149/160] D:\First Beat CH Memory System\tests\test_scoring.py
  [150/160] D:\First Beat CH Memory System\tests\test_search.py
  [151/160] D:\First Beat CH Memory System\tests\test_symmetry.py
  [152/160] D:\First Beat CH Memory System\tests\test_temporal.py
  [153/160] D:\First Beat CH Memory System\tests\test_thread_safety.py
  [154/160] D:\First Beat CH Memory System\tests\test_tool_dispatch.py
  [155/160] D:\First Beat CH Memory System\tests\test_tools.py
  [156/160] D:\First Beat CH Memory System\tests\test_user_context.py
  [157/160] D:\First Beat CH Memory System\tests\test_work_memory.py
  [158/160] D:\First Beat CH Memory System\tests\test_working.py
  [159/160] D:\First Beat CH Memory System\tests\test_workspace.py
  [160/160] D:\First Beat CH Memory System\verify_env.py
  Communities: 2833
Graph saved: D:\First Beat CH Memory System/hologram_graph.json (4836 nodes, 6605 edges)

=== END ===
